 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11,Mean12,Mean13,Mean14,Mean15,Mean16,Mean17,Mean18,Mean19,Mean20,Mean21,Mean22,Mean23,Mean24,Mean25,Mean26,Mean27,Mean28,Mean29,Mean30,Mean31,Mean32,Mean33,Mean34,Mean35,Mean36,Mean37,Mean38,Mean39,Mean40,Mean41,Mean42,Mean43,Mean44,Mean45,Mean46,Mean47,Mean48,Mean49,Mean50,Mean51,Mean52,Mean53,Mean54,Mean55,Mean56,Mean57,Mean58,Mean59,Mean60,Mean61,Mean62,Mean63,Mean64,Mean65,Mean66,Mean67,Mean68,Mean69,Mean70,Mean71,Mean72,Mean73,Mean74,Mean75,Mean76,Mean77,Mean78,Mean79,Mean80,Mean81,Mean82,Mean83,Mean84,Mean85,Mean86,Mean87,Mean88,Mean89,Mean90,Mean91,Mean92,Mean93,Mean94,Mean95,Mean96,Mean97,Mean98,Mean99,Mean100
1,16158.6,17362.9,17571.1,17953.5,18146.6,18603.2,18832.5,18739.6,18703.2,19139.6,19809.1,20223.5,20430.6,20526.1,20403.2,20441.1,21123.8,21881.8,22179.7,22099.7,22114.4,22452.7,22541.3,21798.6,21162.5,20828.3,21213.3,22351.7,23245.3,23914.5,24405.9,24964.2,25662.5,26648.7,27449.0,27430.1,27074.2,26853.2,26618.2,25993.6,24590.4,23271.4,22640.1,22033.2,21268.7,20910.0,21311.5,22013.6,21810.9,21080.9,20552.2,19772.6,19178.5,19011.3,18835.1,18634.1,18729.7,19128.7,18917.9,19161.8,20045.4,20519.5,20859.8,21057.4,21102.0,21081.6,21152.3,21433.2,21016.2,20133.7,19745.7,19588.7,19691.3,19740.6,19846.5,19765.6,19570.2,19629.3,19102.5,18853.4,18818.1,18368.5,18347.5,18423.7,18595.0,18777.5,18889.1,18924.6,18864.3,18786.9,18643.2,18251.9,17817.2,17603.2,17671.7,17778.2,17202.6,16413.8,16057.4,15984.1
2,16158.9,17363.3,17571.3,17954.1,18149.2,18605.8,18832.7,18740.5,18706.0,19140.6,19808.7,20226.3,20434.6,20529.4,20405.7,20440.4,21121.6,21881.4,22179.4,22096.7,22111.6,22454.1,22540.9,21798.3,21164.0,20827.1,21211.0,22351.3,23245.7,23913.5,24406.2,24962.8,25659.9,26645.4,27444.4,27427.3,27072.4,26850.9,26617.5,25994.6,24589.1,23270.0,22638.9,22033.2,21272.0,20912.0,21312.1,22014.0,21810.5,21082.1,20553.7,19772.3,19176.2,19010.0,18835.7,18633.9,18728.8,19128.0,18917.5,19162.0,20045.4,20518.8,20858.2,21053.7,21097.1,21080.4,21154.4,21434.0,21018.1,20132.9,19743.9,19586.9,19688.6,19741.6,19847.9,19765.6,19572.3,19632.7,19104.7,18855.0,18821.4,18370.2,18346.6,18423.8,18594.1,18777.7,18892.0,18924.9,18865.1,18788.5,18641.5,18249.8,17816.3,17603.7,17672.2,17777.0,17202.3,16414.4,16057.7,15985.2
3,16161.4,17365.2,17573.6,17958.6,18152.3,18608.4,18838.0,18745.6,18709.2,19144.5,19811.4,20228.7,20436.1,20530.9,20409.2,20444.1,21125.3,21884.3,22183.4,22100.1,22112.0,22457.0,22543.7,21801.1,21166.1,20826.6,21210.7,22354.8,23249.6,23916.5,24407.9,24962.4,25662.8,26650.2,27449.1,27433.9,27076.6,26852.6,26619.1,25998.0,24592.4,23271.2,22639.0,22033.2,21273.3,20910.0,21309.1,22014.1,21813.2,21084.1,20555.0,19773.9,19178.1,19011.4,18838.6,18635.1,18730.0,19129.6,18920.0,19166.9,20050.1,20521.1,20859.0,21051.5,21094.5,21081.4,21158.1,21438.5,21021.4,20134.8,19745.0,19590.3,19691.1,19740.4,19847.7,19767.6,19574.2,19633.7,19107.8,18858.3,18823.2,18373.3,18352.6,18427.4,18594.2,18780.2,18894.6,18924.7,18866.4,18792.2,18643.5,18248.7,17817.6,17608.5,17678.0,17780.7,17203.8,16414.0,16056.6,15986.6
4,16166.2,17368.3,17577.2,17962.2,18152.2,18610.1,18839.1,18745.6,18709.0,19143.6,19809.8,20229.5,20440.1,20533.6,20412.2,20444.6,21122.7,21883.6,22182.6,22099.7,22113.7,22460.3,22546.2,21803.4,21169.3,20829.5,21213.2,22356.3,23253.6,23919.6,24408.0,24963.4,25669.0,26655.4,27451.9,27438.6,27081.9,26855.9,26624.3,26002.8,24593.9,23273.3,22640.2,22033.3,21275.0,20911.5,21311.3,22016.1,21813.9,21085.4,20556.8,19774.7,19179.8,19015.9,18842.8,18637.3,18733.0,19133.6,18918.7,19165.0,20050.2,20520.9,20863.3,21056.9,21096.8,21085.3,21163.9,21443.3,21023.1,20136.2,19747.6,19592.2,19692.8,19741.2,19845.8,19765.7,19573.3,19633.6,19108.2,18861.9,18826.9,18374.0,18354.7,18429.1,18595.3,18781.8,18897.5,18928.0,18870.3,18797.1,18648.0,18253.9,17821.9,17611.6,17684.1,17785.2,17203.4,16412.3,16056.5,15987.3
5,19735.2,21202.3,21456.5,21896.5,22130.1,22678.4,22894.3,22696.6,22589.2,23065.2,23806.6,24247.0,24443.0,24509.7,24274.7,24225.4,24991.9,25838.5,26125.6,25969.6,25913.6,26117.1,26011.2,25179.7,24513.1,24011.1,24351.8,25557.5,26413.6,26986.1,27331.3,27706.4,28203.1,28971.8,29596.4,29524.8,29246.7,29200.0,29190.8,28790.1,27651.6,26540.1,26018.0,25463.3,24682.2,24268.0,24599.5,25193.9,25015.4,24403.6,23928.2,23085.7,22379.0,22164.4,21944.2,21680.1,21768.5,22213.1,21946.8,22217.7,23214.4,23728.3,24132.2,24370.7,24402.2,24354.0,24320.0,24447.4,24027.8,23219.0,22804.6,22635.0,22765.8,22838.1,22960.4,22877.7,22686.9,22777.7,22172.5,21897.1,21859.9,21324.3,21282.9,21349.2,21514.6,21725.1,21881.5,21949.8,21942.4,21912.6,21779.4,21351.7,20858.0,20604.4,20601.2,20569.3,19928.2,19135.8,18709.5,18564.6
6,23360.0,25093.5,25395.9,25890.8,26169.1,26814.9,27017.3,26712.9,26536.7,27052.5,27865.9,28328.8,28514.5,28554.2,28199.8,28067.7,28925.6,29859.1,30133.6,29903.8,29776.5,29832.2,29530.1,28609.7,27912.8,27247.4,27542.5,28811.4,29623.2,30098.8,30302.4,30497.4,30772.0,31317.7,31774.1,31642.0,31441.6,31580.9,31798.6,31624.8,30760.4,29861.1,29450.4,28951.1,28151.4,27681.2,27940.8,28427.3,28275.6,27779.5,27356.5,26448.3,25627.4,25363.0,25095.4,24774.6,24850.8,25340.5,25024.9,25319.1,26429.7,26987.5,27455.0,27736.6,27760.3,27671.9,27523.5,27496.5,27079.5,26352.0,25910.1,25722.0,25884.8,25986.3,26127.7,26043.5,25852.2,25971.0,25288.1,24984.3,24945.0,24322.3,24255.5,24316.2,24484.8,24718.1,24913.7,25021.1,25065.5,25077.5,24959.1,24500.9,23940.9,23643.9,23566.3,23397.3,22698.5,21907.5,21408.7,21185.4
7,27003.7,29009.5,29359.0,29908.3,30230.3,30971.0,31161.0,30751.6,30506.2,31060.3,31946.4,32429.9,32601.8,32614.7,32145.7,31932.3,32879.4,33897.1,34158.1,33854.2,33654.8,33567.5,33068.4,32056.8,31327.2,30498.4,30749.7,32083.0,32850.3,33226.5,33288.8,33302.0,33354.1,33678.8,33962.5,33769.5,33651.0,33973.9,34416.9,34472.1,33885.5,33199.8,32903.0,32458.3,31635.0,31106.8,31295.7,31672.4,31545.6,31171.6,30803.9,29832.0,28895.1,28579.0,28260.8,27882.7,27950.5,28481.1,28118.8,28440.8,29662.2,30264.9,30795.8,31118.3,31132.4,31007.3,30747.4,30564.7,30147.9,29501.4,29033.1,28828.7,29023.7,29151.2,29313.5,29229.2,29037.3,29184.5,28421.0,28082.7,28042.1,27336.5,27246.1,27301.5,27470.0,27724.8,27961.4,28108.0,28201.1,28258.3,28157.2,27662.7,27039.5,26701.0,26546.2,26239.9,25483.3,24688.8,24116.1,23817.7
8,26989.0,28993.1,29349.0,29898.2,30216.8,30962.2,31151.2,30743.6,30501.1,31054.9,31939.7,32424.8,32599.6,32614.2,32144.7,31933.7,32881.9,33901.3,34161.6,33859.0,33659.6,33570.1,33073.2,32062.9,31333.7,30506.1,30756.6,32085.9,32849.4,33225.1,33293.4,33307.4,33353.8,33679.7,33968.7,33777.5,33656.9,33982.7,34427.8,34479.7,33894.1,33209.0,32908.5,32462.4,31637.7,31106.7,31292.3,31669.1,31546.1,31170.6,30798.4,29825.7,28890.1,28573.8,28255.6,27880.1,27946.7,28475.5,28111.4,28432.1,29654.2,30256.4,30784.4,31106.4,31121.4,30998.0,30741.4,30557.5,30141.6,29496.1,29028.0,28822.5,29017.2,29148.5,29311.9,29230.7,29037.7,29180.4,28418.2,28079.9,28042.4,27341.3,27251.0,27307.1,27471.7,27721.1,27954.6,28098.6,28187.4,28239.8,28135.5,27638.6,27013.2,26673.9,26522.5,26214.4,25458.9,24666.8,24096.5,23803.8
9,26982.8,28988.4,29344.9,29893.0,30216.1,30962.1,31145.9,30737.1,30496.9,31056.8,31943.6,32425.7,32600.1,32615.4,32148.8,31941.2,32892.7,33911.7,34166.1,33864.6,33668.1,33579.0,33081.9,32070.8,31343.0,30517.9,30770.8,32099.1,32858.2,33233.6,33302.6,33314.3,33362.4,33691.0,33977.3,33788.8,33673.2,33997.6,34441.2,34493.7,33906.5,33221.4,32922.3,32471.5,31643.2,31110.9,31295.7,31669.6,31545.9,31174.3,30802.8,29830.4,28895.1,28578.1,28259.7,27881.7,27945.9,28471.8,28108.0,28429.2,29649.7,30251.5,30782.0,31104.7,31114.6,30991.3,30736.6,30552.8,30136.8,29494.4,29029.7,28825.5,29018.6,29149.7,29314.3,29230.8,29040.1,29185.5,28420.2,28079.0,28044.2,27347.4,27256.4,27311.3,27471.5,27717.6,27950.2,28091.7,28176.1,28227.0,28118.8,27615.0,26990.9,26652.7,26498.3,26190.3,25435.9,24644.3,24079.3,23791.3
10,26976.5,28979.3,29337.5,29885.8,30211.0,30962.5,31146.7,30737.4,30495.4,31056.3,31945.4,32430.6,32606.7,32620.1,32152.2,31947.8,32902.7,33923.3,34178.2,33876.6,33682.1,33588.6,33089.7,32082.2,31357.6,30534.3,30784.6,32110.7,32870.6,33244.2,33311.9,33323.8,33372.1,33704.1,33993.2,33802.9,33689.8,34013.5,34453.9,34508.8,33919.8,33233.0,32931.8,32479.5,31650.8,31116.9,31299.4,31671.2,31549.4,31178.9,30806.0,29833.0,28899.0,28580.5,28264.4,27884.7,27946.3,28473.3,28106.4,28426.3,29645.3,30246.2,30776.3,31098.2,31109.5,30987.6,30733.3,30549.7,30135.5,29492.9,29027.7,28826.1,29017.2,29148.7,29313.1,29226.8,29037.8,29185.0,28420.1,28083.8,28049.6,27349.8,27257.3,27312.6,27473.3,27722.0,27951.2,28084.5,28166.0,28212.7,28096.9,27592.9,26967.8,26626.4,26473.4,26163.6,25410.8,24626.6,24064.8,23779.1
11,26261.2,28208.1,28551.0,29078.1,29392.8,30135.3,30322.1,29933.1,29708.0,30263.9,31141.9,31623.1,31805.1,31826.2,31381.5,31200.2,32142.6,33144.4,33410.1,33126.1,32949.1,32893.4,32436.5,31444.7,30731.9,29942.8,30204.2,31527.5,32303.1,32699.7,32798.5,32851.9,32950.8,33331.7,33652.4,33470.0,33346.9,33638.6,34035.1,34047.6,33405.0,32678.3,32355.4,31885.7,31053.6,30525.9,30721.6,31105.7,30977.1,30594.9,30214.6,29248.3,28331.1,28020.1,27713.0,27342.1,27403.0,27919.2,27556.2,27873.7,29079.9,29676.5,30197.6,30510.8,30525.0,30411.8,30184.0,30033.2,29613.0,28948.6,28487.9,28288.0,28470.8,28595.6,28757.3,28667.8,28475.9,28616.9,27862.3,27528.5,27491.0,26802.5,26713.5,26769.3,26930.0,27173.7,27394.3,27517.3,27591.2,27633.5,27518.9,27029.8,26423.9,26096.9,25966.4,25683.3,24937.0,24149.3,23598.0,23323.4
12,25532.6,27423.9,27753.0,28255.4,28553.6,29289.9,29483.2,29112.8,28906.2,29449.8,30317.0,30801.6,30991.1,31022.7,30597.0,30436.3,31367.6,32352.7,32628.3,32363.3,32203.7,32185.2,31771.7,30799.2,30096.1,29339.4,29610.9,30929.9,31723.3,32144.8,32277.9,32372.5,32519.9,32948.3,33303.4,33127.9,32988.9,33253.4,33610.5,33573.1,32877.8,32112.6,31763.3,31281.9,30446.9,29924.4,30133.9,30533.0,30398.0,29996.8,29603.8,28648.7,27750.0,27446.3,27145.5,26785.6,26852.6,27361.5,26999.1,27310.7,28503.9,29096.6,29603.8,29910.3,29929.9,29828.2,29628.3,29511.1,29085.2,28393.7,27935.3,27740.8,27917.0,28036.6,28195.1,28105.6,27908.0,28037.9,27295.7,26967.8,26926.3,26249.2,26164.8,26221.5,26380.7,26617.3,26826.6,26940.1,27006.0,27044.6,26933.0,26458.3,25872.0,25558.0,25451.3,25195.7,24456.8,23668.0,23124.5,22859.8
13,24800.4,26633.2,26949.7,27428.9,27716.5,28444.7,28639.3,28287.8,28100.8,28639.7,29494.8,29979.6,30171.3,30212.4,29810.7,29670.2,30591.2,31557.9,31841.5,31598.6,31455.3,31475.3,31108.4,30153.3,29456.6,28729.7,29015.7,30331.5,31133.9,31582.8,31753.6,31889.4,32083.9,32560.7,32947.4,32781.3,32626.9,32864.3,33185.3,33097.3,32351.9,31548.1,31172.0,30674.2,29834.1,29321.0,29544.4,29955.4,29815.9,29398.9,28991.0,28041.5,27162.4,26869.8,26581.2,26230.9,26296.4,26799.8,26442.0,26747.3,27929.8,28517.7,29013.0,29311.7,29330.0,29236.4,29065.6,28983.2,28553.6,27840.4,27383.4,27189.0,27359.5,27472.7,27629.2,27540.3,27337.6,27458.2,26729.4,26402.5,26358.1,25697.8,25616.4,25670.4,25826.7,26052.3,26253.0,26361.6,26416.6,26451.9,26346.0,25883.4,25317.7,25021.3,24933.8,24704.8,23974.8,23181.1,22646.4,22393.3
14,24834.8,26670.5,26987.1,27467.7,27759.3,28489.1,28683.9,28332.2,28147.2,28685.8,29543.5,30028.7,30217.7,30262.2,29854.6,29707.2,30635.6,31606.7,31884.4,31639.8,31498.8,31515.6,31141.2,30184.4,29485.4,28758.8,29047.0,30360.5,31161.8,31608.9,31778.0,31911.9,32102.3,32574.0,32957.7,32792.7,32635.9,32874.9,33197.9,33111.3,32373.4,31568.9,31190.7,30697.7,29858.6,29345.7,29569.9,29983.7,29843.1,29422.4,29016.1,28067.7,27188.5,26894.0,26603.6,26251.3,26319.3,26829.3,26470.8,26774.5,27957.1,28540.5,29038.2,29338.8,29354.2,29260.2,29088.7,29008.1,28580.1,27868.9,27411.0,27214.9,27384.1,27496.3,27655.4,27569.6,27363.7,27483.3,26756.4,26429.5,26383.0,25722.1,25640.2,25694.6,25850.2,26076.7,26280.1,26391.5,26448.1,26489.8,26389.5,25923.1,25356.3,25062.0,24972.6,24741.2,24013.5,23218.8,22681.2,22423.0
15,24866.7,26703.2,27023.2,27509.8,27802.5,28531.1,28726.0,28379.1,28194.9,28734.9,29592.3,30077.4,30266.1,30310.5,29901.2,29752.2,30680.2,31651.8,31932.1,31687.3,31543.8,31556.1,31179.3,30221.4,29521.1,28791.9,29080.6,30396.1,31195.6,31639.0,31800.3,31933.1,32124.9,32591.7,32970.8,32807.3,32651.2,32885.7,33211.9,33129.9,32394.7,31594.1,31217.2,30720.5,29881.0,29372.1,29598.7,30012.6,29868.5,29448.1,29047.3,28093.8,27211.2,26918.0,26628.7,26277.5,26344.3,26851.8,26493.4,26799.4,27985.1,28567.1,29061.4,29362.7,29379.4,29283.7,29112.7,29033.2,28606.0,27896.9,27436.8,27240.4,27407.8,27517.2,27678.9,27593.5,27388.2,27507.0,26778.5,26450.2,26403.8,25746.0,25664.8,25717.4,25872.7,26102.4,26308.1,26420.6,26481.1,26527.4,26431.8,25966.9,25397.0,25103.8,25013.7,24777.1,24048.3,23252.5,22712.1,22450.4
16,24897.2,26737.9,27059.2,27550.8,27846.3,28575.1,28767.0,28421.3,28239.2,28781.9,29641.4,30123.2,30312.3,30360.2,29945.2,29793.0,30724.4,31697.1,31975.6,31729.3,31587.3,31598.9,31216.4,30253.4,29553.5,28823.0,29111.7,30428.0,31230.1,31670.6,31827.3,31957.4,32147.0,32607.4,32982.6,32820.4,32664.4,32897.6,33225.1,33147.9,32412.6,31612.8,31239.7,30747.2,29907.6,29398.3,29626.5,30041.6,29896.1,29475.4,29078.0,28123.6,27239.8,26943.0,26649.7,26298.2,26367.8,26875.0,26517.4,26824.4,28009.2,28592.0,29084.9,29387.0,29405.3,29311.9,29138.3,29056.9,28629.5,27919.4,27459.6,27266.4,27436.7,27544.4,27704.9,27619.3,27413.8,27533.0,26800.7,26471.6,26426.3,25766.6,25688.5,25742.9,25895.7,26127.8,26338.6,26452.6,26515.2,26566.7,26474.5,26010.5,25438.4,25145.4,25056.7,24815.7,24083.9,23288.7,22744.9,22480.0
17,24362.2,26165.4,26487.9,26976.7,27271.3,27991.9,28186.6,27859.7,27691.4,28233.2,29087.8,29570.1,29765.9,29824.0,29432.6,29302.9,30225.5,31186.8,31467.7,31234.6,31106.9,31141.5,30786.4,29836.7,29148.9,28442.0,28737.1,30052.1,30862.5,31313.8,31485.4,31637.2,31854.4,32341.7,32739.1,32585.3,32423.3,32633.6,32936.4,32829.0,32052.1,31227.3,30845.4,30342.1,29497.5,28996.0,29234.2,29661.7,29511.3,29075.1,28669.7,27721.5,26850.0,26560.5,26274.4,25930.2,26001.1,26500.2,26145.6,26447.9,27618.4,28195.1,28679.3,28974.2,28995.3,28907.8,28749.9,28688.4,28259.2,27535.1,27077.6,26889.1,27055.7,27156.2,27312.8,27223.3,27019.2,27138.9,26414.6,26085.9,26043.9,25398.6,25326.2,25379.4,25534.1,25767.9,25972.9,26081.2,26134.5,26173.0,26073.9,25612.8,25042.9,24750.2,24669.8,24447.5,23721.4,22926.3,22392.6,22145.8
18,23819.3,25584.6,25907.8,26392.2,26688.1,27402.1,27598.3,27287.7,27131.2,27674.3,28528.6,29013.7,29214.1,29277.7,28907.9,28798.3,29714.4,30663.6,30946.2,30727.6,30612.5,30670.4,30343.6,29408.7,28729.4,28045.8,28351.9,29662.4,30479.5,30943.3,31137.4,31313.3,31556.4,32071.7,32488.9,32342.3,32171.7,32360.1,32635.7,32498.5,31685.5,30831.4,30434.6,29926.6,29079.1,28582.2,28830.2,29268.9,29117.2,28664.2,28247.0,27307.9,26454.5,26172.4,25890.8,25550.9,25622.4,26118.8,25768.8,26066.3,27220.5,27789.4,28265.9,28555.1,28577.0,28497.0,28355.5,28312.9,27878.9,27141.1,26687.5,26498.2,26663.8,26762.8,26915.2,26825.5,26619.9,26736.3,26020.7,25694.7,25653.5,25021.1,24954.4,25011.4,25170.2,25399.5,25599.3,25705.9,25745.2,25769.6,25663.5,25201.3,24637.5,24346.6,24274.4,24071.2,23351.6,22554.4,22034.5,21807.0
19,23273.9,25002.1,25327.1,25807.8,26100.5,26804.7,27004.3,26714.9,26573.9,27113.9,27962.1,28450.2,28659.2,28733.0,28384.0,28290.7,29198.5,30141.9,30427.3,30219.4,30118.0,30194.2,29896.9,28979.1,28308.7,27652.5,27967.6,29273.6,30096.2,30572.2,30784.5,30983.5,31256.8,31804.5,32244.2,32102.1,31919.0,32084.9,32337.0,32168.4,31318.2,30438.4,30026.9,29506.5,28655.1,28166.7,28428.8,28880.2,28720.5,28250.4,27825.3,26892.8,26053.8,25780.7,25506.3,25172.5,25243.4,25730.5,25385.3,25680.4,26820.6,27381.5,27849.7,28133.7,28159.2,28081.3,27955.9,27936.7,27497.8,26745.3,26296.3,26108.8,26265.3,26357.9,26509.8,26422.7,26218.8,26332.3,25624.6,25302.2,25261.8,24643.5,24580.3,24638.8,24800.7,25027.8,25221.6,25322.7,25355.6,25368.4,25252.8,24790.0,24229.6,23940.9,23878.1,23694.8,22981.5,22184.2,21676.5,21465.6
20,23296.9,25026.8,25351.6,25834.9,26130.9,26837.2,27035.8,26746.1,26604.7,27145.4,27994.3,28481.2,28690.3,28761.8,28408.7,28314.3,29220.3,30163.4,30450.6,30241.3,30134.3,30210.0,29916.2,29001.2,28328.0,27666.8,27982.1,29288.7,30108.2,30584.8,30798.3,30997.9,31271.9,31817.6,32254.2,32109.2,31923.2,32088.6,32342.8,32179.2,31330.6,30452.1,30039.9,29519.9,28674.2,28186.8,28447.5,28897.7,28740.0,28269.9,27842.7,26909.7,26073.2,25801.1,25523.8,25187.6,25254.1,25743.8,25403.5,25700.1,26838.8,27401.1,27869.8,28154.7,28180.0,28101.0,27975.8,27956.8,27513.8,26760.8,26311.2,26123.4,26283.4,26377.8,26530.4,26444.6,26239.0,26350.9,25641.9,25323.6,25281.1,24660.8,24599.6,24657.8,24820.9,25048.8,25245.0,25348.9,25384.6,25399.5,25283.5,24821.2,24262.3,23974.5,23911.5,23726.2,23009.6,22212.6,21705.5,21491.4
21,23319.8,25051.9,25378.1,25865.7,26162.3,26868.6,27069.1,26783.2,26642.2,27178.4,28025.6,28513.0,28719.3,28793.1,28439.1,28337.0,29241.3,30188.3,30476.0,30266.5,30162.2,30237.5,29942.2,29023.5,28346.9,27686.0,28001.1,29308.8,30124.4,30600.6,30815.7,31013.7,31283.9,31829.7,32268.3,32121.5,31932.7,32098.7,32355.6,32194.3,31347.5,30470.6,30059.9,29538.3,28692.5,28207.7,28467.7,28918.9,28763.3,28293.8,27867.2,26932.6,26094.3,25820.7,25542.3,25207.5,25274.0,25763.9,25427.1,25722.0,26858.4,27423.4,27895.2,28179.9,28206.4,28124.6,27997.2,27977.8,27536.0,26781.5,26333.9,26147.3,26303.8,26395.6,26547.3,26460.6,26256.2,26370.5,25662.7,25347.3,25303.4,24681.3,24622.8,24680.8,24842.3,25071.6,25273.3,25378.8,25415.4,25431.7,25315.3,24856.6,24295.9,24008.6,23947.5,23760.1,23044.2,22248.1,21738.1,21520.5
22,23342.8,25079.5,25401.3,25892.4,26194.2,26899.6,27104.1,26814.4,26669.1,27209.8,28061.4,28547.8,28749.3,28818.0,28465.0,28363.9,29266.0,30211.4,30501.0,30291.2,30184.1,30261.7,29965.5,29044.7,28367.0,27703.3,28017.4,29322.0,30138.1,30616.5,30833.4,31031.4,31300.1,31840.3,32275.2,32126.5,31939.9,32107.6,32362.8,32205.3,31360.3,30483.0,30075.2,29558.5,28715.5,28227.0,28484.9,28938.6,28784.4,28315.0,27888.9,26955.9,26113.9,25837.7,25558.7,25223.9,25293.8,25787.2,25446.7,25738.9,26877.0,27445.7,27919.7,28203.4,28227.9,28146.5,28018.5,27995.2,27553.7,26802.2,26355.0,26166.5,26323.0,26417.1,26569.8,26479.8,26271.8,26386.2,25680.1,25368.2,25325.7,24701.8,24643.9,24701.5,24864.1,25095.7,25298.6,25406.7,25444.5,25460.5,25348.2,24891.8,24328.8,24038.9,23977.0,23789.8,23076.3,22278.7,21769.1,21548.7
